Reading simulator parameters from kilombo.json
taille de array 4
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
0 genome set
1  1  0  2  1  1  0  2  
1 1 0 2 1 1 0 2 genome mydata
0 110 211 20 0 0 0 0 0 genome transmis
1 genome set
1  2  0  1  2  0  2  2  
1 2 0 1 2 0 2 2 genome mydata
1 120 120 220 0 0 0 1 0 genome transmis
2 genome set
1  1  1  2  2  1  1  0  
1 1 1 2 2 1 1 0 genome mydata
2 111 221 100 0 0 0 2 0 genome transmis
3 genome set
1  1  1  1  2  0  2  0  
1 1 1 1 2 0 2 0 genome mydata
3 111 120 200 0 0 0 3 0 genome transmis
4 genome set
1  1  1  1  0  0  0  0  
1 1 1 1 0 0 0 0 genome mydata
4 111 100 0 0 0 0 4 0 genome transmis
5 genome set
2  2  1  0  1  1  0  2  
2 2 1 0 1 1 0 2 genome mydata
5 221 11 20 0 0 0 5 0 genome transmis
6 genome set
1  1  0  1  2  1  1  2  
1 1 0 1 2 1 1 2 genome mydata
6 110 121 120 0 0 0 6 0 genome transmis
7 genome set
2  2  2  1  1  1  0  0  
2 2 2 1 1 1 0 0 genome mydata
7 222 111 0 0 0 0 7 0 genome transmis
8 genome set
2  1  0  1  1  0  1  2  
2 1 0 1 1 0 1 2 genome mydata
8 210 110 120 0 0 0 8 0 genome transmis
9 genome set
2  2  0  1  2  0  2  1  
2 2 0 1 2 0 2 1 genome mydata
9 220 120 210 0 0 0 9 0 genome transmis
10 genome set
0  0  1  2  0  2  0  2  
0 0 1 2 0 2 0 2 genome mydata
10 1 202 20 0 0 0 10 0 genome transmis
11 genome set
0  2  2  1  0  2  0  2  
0 2 2 1 0 2 0 2 genome mydata
11 22 102 20 0 0 0 11 0 genome transmis
12 genome set
0  1  2  1  1  0  1  0  
0 1 2 1 1 0 1 0 genome mydata
12 12 110 100 0 0 0 12 0 genome transmis
13 genome set
1  0  0  0  0  0  0  2  
1 0 0 0 0 0 0 2 genome mydata
13 100 0 20 0 0 0 13 0 genome transmis
14 genome set
2  1  1  2  0  1  0  0  
2 1 1 2 0 1 0 0 genome mydata
14 211 201 0 0 0 0 14 0 genome transmis
15 genome set
1  0  1  1  2  2  2  0  
1 0 1 1 2 2 2 0 genome mydata
15 101 122 200 0 0 0 15 0 genome transmis
16 genome set
2  1  0  0  0  0  2  0  
2 1 0 0 0 0 2 0 genome mydata
16 210 0 200 0 0 0 16 0 genome transmis
17 genome set
0  0  0  2  2  0  2  1  
0 0 0 2 2 0 2 1 genome mydata
17 0 220 210 0 0 0 17 0 genome transmis
18 genome set
0  0  2  0  1  2  2  1  
0 0 2 0 1 2 2 1 genome mydata
18 2 12 210 0 0 0 18 0 genome transmis
19 genome set
2  0  1  1  2  0  1  1  
2 0 1 1 2 0 1 1 genome mydata
19 201 120 110 0 0 0 19 0 genome transmis
20 genome set
0  0  0  0  1  2  1  1  
0 0 0 0 1 2 1 1 genome mydata
20 0 12 110 0 0 0 20 0 genome transmis
21 genome set
1  0  0  0  0  2  0  0  
1 0 0 0 0 2 0 0 genome mydata
21 100 2 0 0 0 0 21 0 genome transmis
22 genome set
1  2  0  1  2  2  0  0  
1 2 0 1 2 2 0 0 genome mydata
22 120 122 0 0 0 0 22 0 genome transmis
23 genome set
2  1  1  0  2  1  0  1  
2 1 1 0 2 1 0 1 genome mydata
23 211 21 10 0 0 0 23 0 genome transmis
24 genome set
2  2  2  0  1  2  0  2  
2 2 2 0 1 2 0 2 genome mydata
24 222 12 20 0 0 0 24 0 genome transmis
25 genome set
1  0  2  1  1  2  1  2  
1 0 2 1 1 2 1 2 genome mydata
25 102 112 120 0 0 0 25 0 genome transmis
26 genome set
2  1  1  0  2  0  2  1  
2 1 1 0 2 0 2 1 genome mydata
26 211 20 210 0 0 0 26 0 genome transmis
27 genome set
1  1  0  2  1  1  1  0  
1 1 0 2 1 1 1 0 genome mydata
27 110 211 100 0 0 0 27 0 genome transmis
28 genome set
2  2  2  0  0  0  0  1  
2 2 2 0 0 0 0 1 genome mydata
28 222 0 10 0 0 0 28 0 genome transmis
29 genome set
2  1  2  0  0  0  1  1  
2 1 2 0 0 0 1 1 genome mydata
29 212 0 110 0 0 0 29 0 genome transmis
30 genome set
0  1  0  1  1  0  2  2  
0 1 0 1 1 0 2 2 genome mydata
30 10 110 220 0 0 0 30 0 genome transmis
31 genome set
0  0  1  1  0  1  2  1  
0 0 1 1 0 1 2 1 genome mydata
31 1 101 210 0 0 0 31 0 genome transmis
32 genome set
0  0  2  0  0  1  1  2  
0 0 2 0 0 1 1 2 genome mydata
32 2 1 120 0 0 0 32 0 genome transmis
33 genome set
2  0  1  1  2  2  2  1  
2 0 1 1 2 2 2 1 genome mydata
33 201 122 210 0 0 0 33 0 genome transmis
34 genome set
1  2  2  1  2  1  0  1  
1 2 2 1 2 1 0 1 genome mydata
34 122 121 10 0 0 0 34 0 genome transmis
35 genome set
0  1  0  2  2  1  0  2  
0 1 0 2 2 1 0 2 genome mydata
35 10 221 20 0 0 0 35 0 genome transmis
36 genome set
1  1  1  1  2  2  2  0  
1 1 1 1 2 2 2 0 genome mydata
36 111 122 200 0 0 0 36 0 genome transmis
37 genome set
1  0  1  2  2  0  2  2  
1 0 1 2 2 0 2 2 genome mydata
37 101 220 220 0 0 0 37 0 genome transmis
38 genome set
2  2  1  1  2  0  1  1  
2 2 1 1 2 0 1 1 genome mydata
38 221 120 110 0 0 0 38 0 genome transmis
39 genome set
1  1  0  0  1  2  2  0  
1 1 0 0 1 2 2 0 genome mydata
39 110 12 200 0 0 0 39 0 genome transmis
40 genome set
1  0  0  2  2  2  2  2  
1 0 0 2 2 2 2 2 genome mydata
40 100 222 220 0 0 0 40 0 genome transmis
41 genome set
2  0  2  1  2  0  0  0  
2 0 2 1 2 0 0 0 genome mydata
41 202 120 0 0 0 0 41 0 genome transmis
42 genome set
2  1  0  0  1  2  1  2  
2 1 0 0 1 2 1 2 genome mydata
42 210 12 120 0 0 0 42 0 genome transmis
43 genome set
2  0  2  1  0  0  0  0  
2 0 2 1 0 0 0 0 genome mydata
43 202 100 0 0 0 0 43 0 genome transmis
44 genome set
0  0  1  1  2  0  1  1  
0 0 1 1 2 0 1 1 genome mydata
44 1 120 110 0 0 0 44 0 genome transmis
45 genome set
2  2  1  0  2  1  1  1  
2 2 1 0 2 1 1 1 genome mydata
45 221 21 110 0 0 0 45 0 genome transmis
46 genome set
1  1  0  2  0  2  1  2  
1 1 0 2 0 2 1 2 genome mydata
46 110 202 120 0 0 0 46 0 genome transmis
47 genome set
1  2  0  1  2  0  0  1  
1 2 0 1 2 0 0 1 genome mydata
47 120 120 10 0 0 0 47 0 genome transmis
48 genome set
0  2  0  2  1  0  2  0  
0 2 0 2 1 0 2 0 genome mydata
48 20 210 200 0 0 0 48 0 genome transmis
49 genome set
1  0  0  2  2  1  0  2  
1 0 0 2 2 1 0 2 genome mydata
49 100 221 20 0 0 0 49 0 genome transmis
50 genome set
2  0  1  1  1  2  0  2  
2 0 1 1 1 2 0 2 genome mydata
50 201 112 20 0 0 0 50 0 genome transmis
51 genome set
0  0  0  2  2  0  1  2  
0 0 0 2 2 0 1 2 genome mydata
51 0 220 120 0 0 0 51 0 genome transmis
52 genome set
1  1  0  0  0  2  0  1  
1 1 0 0 0 2 0 1 genome mydata
52 110 2 10 0 0 0 52 0 genome transmis
53 genome set
0  0  2  1  1  0  2  0  
0 0 2 1 1 0 2 0 genome mydata
53 2 110 200 0 0 0 53 0 genome transmis
54 genome set
2  1  0  0  2  1  2  0  
2 1 0 0 2 1 2 0 genome mydata
54 210 21 200 0 0 0 54 0 genome transmis
55 genome set
0  2  2  0  2  0  1  0  
0 2 2 0 2 0 1 0 genome mydata
55 22 20 100 0 0 0 55 0 genome transmis
56 genome set
0  2  0  2  1  2  2  0  
0 2 0 2 1 2 2 0 genome mydata
56 20 212 200 0 0 0 56 0 genome transmis
57 genome set
2  2  0  0  1  0  2  0  
2 2 0 0 1 0 2 0 genome mydata
57 220 10 200 0 0 0 57 0 genome transmis
58 genome set
0  1  0  2  2  1  2  0  
0 1 0 2 2 1 2 0 genome mydata
58 10 221 200 0 0 0 58 0 genome transmis
59 genome set
0  1  2  2  0  0  2  0  
0 1 2 2 0 0 2 0 genome mydata
59 12 200 200 0 0 0 59 0 genome transmis
60 genome set
2  2  2  0  0  2  0  2  
2 2 2 0 0 2 0 2 genome mydata
60 222 2 20 0 0 0 60 0 genome transmis
61 genome set
0  0  1  1  0  2  1  0  
0 0 1 1 0 2 1 0 genome mydata
61 1 102 100 0 0 0 61 0 genome transmis
62 genome set
1  0  1  2  1  0  1  0  
1 0 1 2 1 0 1 0 genome mydata
62 101 210 100 0 0 0 62 0 genome transmis
63 genome set
0  0  2  0  1  1  0  2  
0 0 2 0 1 1 0 2 genome mydata
63 2 11 20 0 0 0 63 0 genome transmis
64 genome set
2  2  2  2  0  2  1  0  
2 2 2 2 0 2 1 0 genome mydata
64 222 202 100 0 0 0 64 0 genome transmis
65 genome set
2  1  1  1  1  1  0  1  
2 1 1 1 1 1 0 1 genome mydata
65 211 111 10 0 0 0 65 0 genome transmis
66 genome set
1  1  2  1  0  1  2  0  
1 1 2 1 0 1 2 0 genome mydata
66 112 101 200 0 0 0 66 0 genome transmis
67 genome set
1  0  1  1  1  0  1  2  
1 0 1 1 1 0 1 2 genome mydata
67 101 110 120 0 0 0 67 0 genome transmis
68 genome set
1  2  1  1  1  2  0  2  
1 2 1 1 1 2 0 2 genome mydata
68 121 112 20 0 0 0 68 0 genome transmis
69 genome set
2  0  0  2  1  2  0  1  
2 0 0 2 1 2 0 1 genome mydata
69 200 212 10 0 0 0 69 0 genome transmis
70 genome set
0  2  2  0  0  0  1  0  
0 2 2 0 0 0 1 0 genome mydata
70 22 0 100 0 0 0 70 0 genome transmis
71 genome set
0  1  2  1  0  2  0  1  
0 1 2 1 0 2 0 1 genome mydata
71 12 102 10 0 0 0 71 0 genome transmis
72 genome set
1  0  1  0  1  2  2  1  
1 0 1 0 1 2 2 1 genome mydata
72 101 12 210 0 0 0 72 0 genome transmis
73 genome set
2  2  0  0  1  0  0  1  
2 2 0 0 1 0 0 1 genome mydata
73 220 10 10 0 0 0 73 0 genome transmis
74 genome set
2  2  1  2  2  2  1  2  
2 2 1 2 2 2 1 2 genome mydata
74 221 222 120 0 0 0 74 0 genome transmis
75 genome set
2  0  0  1  1  2  2  0  
2 0 0 1 1 2 2 0 genome mydata
75 200 112 200 0 0 0 75 0 genome transmis
76 genome set
0  1  2  1  2  0  2  0  
0 1 2 1 2 0 2 0 genome mydata
76 12 120 200 0 0 0 76 0 genome transmis
77 genome set
2  2  2  0  2  0  1  0  
2 2 2 0 2 0 1 0 genome mydata
77 222 20 100 0 0 0 77 0 genome transmis
78 genome set
2  2  2  1  0  0  0  1  
2 2 2 1 0 0 0 1 genome mydata
78 222 100 10 0 0 0 78 0 genome transmis
79 genome set
0  0  2  0  1  1  0  1  
0 0 2 0 1 1 0 1 genome mydata
79 2 11 10 0 0 0 79 0 genome transmis
80 genome set
1  1  2  0  2  0  0  0  
1 1 2 0 2 0 0 0 genome mydata
80 112 20 0 0 0 0 80 0 genome transmis
81 genome set
2  2  0  0  2  1  0  1  
2 2 0 0 2 1 0 1 genome mydata
81 220 21 10 0 0 0 81 0 genome transmis
82 genome set
2  1  2  2  1  2  0  0  
2 1 2 2 1 2 0 0 genome mydata
82 212 212 0 0 0 0 82 0 genome transmis
83 genome set
1  2  0  2  0  0  0  1  
1 2 0 2 0 0 0 1 genome mydata
83 120 200 10 0 0 0 83 0 genome transmis
84 genome set
1  1  1  2  1  1  0  0  
1 1 1 2 1 1 0 0 genome mydata
84 111 211 0 0 0 0 84 0 genome transmis
85 genome set
0  0  2  2  1  0  0  1  
0 0 2 2 1 0 0 1 genome mydata
85 2 210 10 0 0 0 85 0 genome transmis
86 genome set
0  2  0  1  0  2  1  0  
0 2 0 1 0 2 1 0 genome mydata
86 20 102 100 0 0 0 86 0 genome transmis
87 genome set
1  1  1  1  1  1  1  1  
1 1 1 1 1 1 1 1 genome mydata
87 111 111 110 0 0 0 87 0 genome transmis
88 genome set
1  1  1  0  2  1  2  2  
1 1 1 0 2 1 2 2 genome mydata
88 111 21 220 0 0 0 88 0 genome transmis
89 genome set
0  1  1  2  0  1  2  1  
0 1 1 2 0 1 2 1 genome mydata
89 11 201 210 0 0 0 89 0 genome transmis
90 genome set
2  1  1  2  2  2  2  0  
2 1 1 2 2 2 2 0 genome mydata
90 211 222 200 0 0 0 90 0 genome transmis
91 genome set
0  0  0  0  1  1  1  1  
0 0 0 0 1 1 1 1 genome mydata
91 0 11 110 0 0 0 91 0 genome transmis
92 genome set
2  2  1  1  2  2  0  0  
2 2 1 1 2 2 0 0 genome mydata
92 221 122 0 0 0 0 92 0 genome transmis
93 genome set
0  1  1  0  1  0  0  0  
0 1 1 0 1 0 0 0 genome mydata
93 11 10 0 0 0 0 93 0 genome transmis
94 genome set
0  2  1  2  1  0  2  0  
0 2 1 2 1 0 2 0 genome mydata
94 21 210 200 0 0 0 94 0 genome transmis
95 genome set
2  1  0  2  2  0  1  1  
2 1 0 2 2 0 1 1 genome mydata
95 210 220 110 0 0 0 95 0 genome transmis
96 genome set
2  1  2  1  0  1  1  0  
2 1 2 1 0 1 1 0 genome mydata
96 212 101 100 0 0 0 96 0 genome transmis
97 genome set
1  2  0  2  1  1  2  0  
1 2 0 2 1 1 2 0 genome mydata
97 120 211 200 0 0 0 97 0 genome transmis
98 genome set
2  2  2  2  1  1  2  0  
2 2 2 2 1 1 2 0 genome mydata
98 222 211 200 0 0 0 98 0 genome transmis
99 genome set
1  1  2  0  1  2  1  0  
1 1 2 0 1 2 1 0 genome mydata
99 112 12 100 0 0 0 99 0 genome transmis
100 genome set
2  2  1  2  0  2  2  1  
2 2 1 2 0 2 2 1 genome mydata
100 221 202 210 0 0 0 100 0 genome transmis
101 genome set
1  2  0  1  2  1  2  1  
1 2 0 1 2 1 2 1 genome mydata
101 120 121 210 0 0 0 101 0 genome transmis
102 genome set
2  0  2  0  1  0  2  1  
2 0 2 0 1 0 2 1 genome mydata
102 202 10 210 0 0 0 102 0 genome transmis
103 genome set
1  1  1  1  2  1  1  2  
1 1 1 1 2 1 1 2 genome mydata
103 111 121 120 0 0 0 103 0 genome transmis
104 genome set
0  2  0  0  1  0  0  1  
0 2 0 0 1 0 0 1 genome mydata
104 20 10 10 0 0 0 104 0 genome transmis
105 genome set
1  2  2  0  2  1  0  1  
1 2 2 0 2 1 0 1 genome mydata
105 122 21 10 0 0 0 105 0 genome transmis
106 genome set
0  2  1  1  2  1  1  2  
0 2 1 1 2 1 1 2 genome mydata
106 21 121 120 0 0 0 106 0 genome transmis
107 genome set
1  0  0  1  0  1  2  1  
1 0 0 1 0 1 2 1 genome mydata
107 100 101 210 0 0 0 107 0 genome transmis
108 genome set
0  2  0  1  1  0  1  2  
0 2 0 1 1 0 1 2 genome mydata
108 20 110 120 0 0 0 108 0 genome transmis
109 genome set
2  0  2  2  0  1  0  0  
2 0 2 2 0 1 0 0 genome mydata
109 202 201 0 0 0 0 109 0 genome transmis
110 genome set
0  1  0  1  2  2  0  2  
0 1 0 1 2 2 0 2 genome mydata
110 10 122 20 0 0 0 110 0 genome transmis
111 genome set
1  0  0  1  0  1  1  1  
1 0 0 1 0 1 1 1 genome mydata
111 100 101 110 0 0 0 111 0 genome transmis
112 genome set
1  1  1  2  1  2  2  0  
1 1 1 2 1 2 2 0 genome mydata
112 111 212 200 0 0 0 112 0 genome transmis
113 genome set
2  0  1  2  2  1  0  1  
2 0 1 2 2 1 0 1 genome mydata
113 201 221 10 0 0 0 113 0 genome transmis
114 genome set
2  2  2  0  1  1  2  1  
2 2 2 0 1 1 2 1 genome mydata
114 222 11 210 0 0 0 114 0 genome transmis
115 genome set
1  2  0  2  0  0  2  1  
1 2 0 2 0 0 2 1 genome mydata
115 120 200 210 0 0 0 115 0 genome transmis
116 genome set
1  2  0  2  1  1  0  0  
1 2 0 2 1 1 0 0 genome mydata
116 120 211 0 0 0 0 116 0 genome transmis
117 genome set
1  0  2  2  1  2  0  0  
1 0 2 2 1 2 0 0 genome mydata
117 102 212 0 0 0 0 117 0 genome transmis
118 genome set
1  2  0  2  2  2  0  0  
1 2 0 2 2 2 0 0 genome mydata
118 120 222 0 0 0 0 118 0 genome transmis
119 genome set
1  2  1  1  0  0  2  1  
1 2 1 1 0 0 2 1 genome mydata
119 121 100 210 0 0 0 119 0 genome transmis
120 genome set
2  2  0  2  0  0  2  0  
2 2 0 2 0 0 2 0 genome mydata
120 220 200 200 0 0 0 120 0 genome transmis
121 genome set
2  1  2  1  0  1  0  0  
2 1 2 1 0 1 0 0 genome mydata
121 212 101 0 0 0 0 121 0 genome transmis
122 genome set
0  0  1  1  2  1  1  0  
